price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
4.05869499602107,0.7994747830761767,2.017626274203175,0.0,0.7257285970598193,1,0,1,0,0,1.9253528290154525,0,1
3.777676852951908,-0.17649406673999535,0.4131957947169902,0.0,0.7257285970598193,1,0,1,1,0,1.9253528290154525,0,1
3.6933714100311588,1.990389153387577,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,0.6093345095573248,0,0
3.496658709882745,2.4696595707080187,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,0.6093345095573248,0,1
3.0751314952790003,1.1189883946231378,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,1,-0.7066838099008028,1,0
2.6536042806752564,0.7994747830761767,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,1,0.6093345095573248,0,2
2.428789766219926,2.4725642399039,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,1,0.6093345095573248,0,1
2.260178880378428,0.7994747830761767,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,1,0.6093345095573248,0,0
2.0915679945369305,-0.33915554170935736,0.4131957947169902,0.0,0.7257285970598193,1,0,1,1,0,0.6093345095573248,0,0
2.0915679945369305,0.6251946313232888,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,1.9253528290154525,1,0
2.0747069059527807,0.7994747830761767,0.4131957947169902,0.0,0.7257285970598193,1,0,0,1,0,0.6093345095573248,1,1
1.9791607373092657,-0.5018170166787194,0.4131957947169902,0.0,0.7257285970598193,1,0,0,1,0,1.9253528290154525,0,1
1.9791607373092657,1.188700455324293,0.4131957947169902,0.0,2.3508263757520527,1,0,1,0,0,-0.7066838099008028,1,2
1.9510589230023494,-0.38563024884346075,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,1.9253528290154525,0,1
1.9510589230023494,1.6185914963147496,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,1.9253528290154525,1,2
1.9229571086954331,0.21854094389988382,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,0,1
